Participant,StationName,Region,DispatchType,Category,Classification,FuelSource,FuelSourceDescriptor,TechnologyType,TechnologyTypeDescriptor,PhysicalUnitNumber,UnitSize,Aggregation,DUID,regcap,maxcap,maxroc
EDL Group Operations Pty Ltd,Berwick Power Plant,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-May,1.44,N,-,7.2,7,
EDL Group Operations Pty Ltd,Broadmeadows Power Plant,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Jul,1.03,N,-,7.2,7,
EDL Group Operations Pty Ltd,Clayton Power Plant,VIC1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Nov,1,N,-,11,11,
EDL Group Operations Pty Ltd,Lucas Heights II Power Plant,NSW1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Dec,1.06,N,-,12.7,12,
EDL Group Operations Pty Ltd,Tower Power Plant,NSW1,Generator,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,Jan-40,1.03,N,-,41.2,41,
EDL Projects (Australia) Pty Ltd,Moranbah North Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,Jan-15,3.041,N,MBAHNTH,45.7,46,
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,24,Y,MOR1,90,90,18
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3-Apr,33,Y,MOR1,-,-,
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,30,N,MOR2,30,30,6
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,5,75,N,MOR3,75,75,15
Energy Pacific (Vic) Pty Ltd,Codrington Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-14,1.3,N,-,18.2,18,
Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm ,VIC1,Generator ,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-20,1.5,N,YAMBUKWF,30,30,
Energy Response Pty Ltd,Amcor Glass Gawler Plant,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,1-Mar,1.34,N,AMCORGR,4,4,
Energy Response Pty Ltd,Ballarat Base Hospital Plant,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Compression Reciprocating Engine,1-Feb,1.02,N,BBASEHOS,2,2,
Energy Response Pty Ltd,Bankstown Sports Club Plant Units ,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1,0.8,N,BANKSPT1,2,2,
Energy Response Pty Ltd,Bankstown Sports Club Plant Units ,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,2,1.34,N,BANKSPT1,-,-,
Energy Response Pty Ltd,Nine Network Willoughby Plant ,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1-Mar,1.06,N,NINEWIL1,3.2,2,
Energy Response Pty Ltd,St George Leagues Club Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1,1.48,N,STGEORG1,1,1,
Energy Response Pty Ltd,Symex Power Plant ,VIC1,Generator,Market,Non-Scheduled,Gas,Natural,Combustion,Open Cycle Gas turbines (OCGT),1,5.9,N,SYMEX1,5,5,
Energy Response Pty Ltd,Tatiara Bordertown Plant,SA1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1,0.5,N,TATIARA1,0.5,1,
Energy Response Pty Ltd,West Illawarra Leagues Club Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1,0.715,N,WESTILL1,1,1,
Energy Response Pty Ltd,West Illawarra Leagues Club Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,2,0.275,N,WESTILL1,-,-,
Energy Response Pty Ltd,Western Suburbs League Club (Campbelltown) Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,1,1,N,WESTCBT1,1,1,
Envirogen (Oaky) Pty Ltd ,Glennies Creek Power Station ,NSW1,Generator ,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,1-Dec,1.08,N,-,13,13,
Eraring Energy,Brown Mountain,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,0.5,Y,BROWNMT,4.95,6,
Eraring Energy,Brown Mountain,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,2-Mar,0.75,Y,BROWNMT,-,-,
Eraring Energy,Brown Mountain,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,4-May,1,Y,BROWNMT,-,-,
Eraring Energy,Brown Mountain,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,6,4.2,Y,BROWNMT,-,-,
Eraring Energy,Burrinjuck Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,3-Apr,5.7,N,BURRIN,27,28,
Eraring Energy,Burrinjuck Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,5,15.4,N,BURRIN,-,-,
Eraring Energy,Hume Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,29,N,HUMENSW,29,70,10
Eraring Energy,Hume Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,29,N,HUMEV,29,70,10
Eraring Energy,Keepit Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,6,N,KEEPIT,6,8,
Eraring Energy,Warragamba Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,50,N,WG01,50,50,
Ergon Energy Queensland Pty Ltd,Barcaldine Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1,57,N,BARCALDN,55,57,12
Flinders Operating Services Pty Ltd,Northern Power Station,SA1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,265,N,NPS1,265,280,5
Flinders Operating Services Pty Ltd,Northern Power Station,SA1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,265,N,NPS2,265,280,5
Flinders Operating Services Pty Ltd,Playford B Power Station,SA1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1-Apr,60,Y,PLAYB-AG,240,252,3
Gunning Wind Energy Developments Pty Ltd,Gunning Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Wind,Wind - Onshore,Jan-31,2.1,N,GUNNING1,47,47,47
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,200,N,HWPS1,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,200,N,HWPS2,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,200,N,HWPS3,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,200,N,HWPS4,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,5,200,N,HWPS5,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,6,200,N,HWPS6,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,7,200,N,HWPS7,200,220,2
Hazelwood Power,Hazelwood Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,8,200,N,HWPS8,200,220,2
Hydro-Electric Corporation,Bastyan Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,79.9,N,BASTYAN,79.9,88,40
Hydro-Electric Corporation,Butlers Gorge Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,14.4,N,BUTLERSG,14.4,15,
Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,C 1-2,24,Y,LI_WY_CA,170.1,183,110
Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,L 1-3,27.9,Y,LI_WY_CA,-,-,
Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,W 1-3,12.8,Y,LI_WY_CA,-,-,
Hydro-Electric Corporation,Cethana Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,85,N,CETHANA,85,100,40
Hydro-Electric Corporation,Cluny Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,17,N,CLUNY,17,19,
Hydro-Electric Corporation,Devils Gate Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,60,N,DEVILS_G,60,65,40
Hydro-Electric Corporation,Fisher Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,43.2,N,FISHER,43.2,46,30
Hydro-Electric Corporation,Gordon Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Mar,144,Y,GORDON,432,450,180
Hydro-Electric Corporation,John Butters Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,144,N,JBUTTERS,144,144,40
Hydro-Electric Corporation,Lake Echo Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,32.4,N,LK_ECHO,32.4,34,15
Hydro-Electric Corporation,Lemonthyme / Wilmot  Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,L 1,51,Y,LEM_WIL,81.6,86,25
Hydro-Electric Corporation,Lemonthyme / Wilmot  Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,W 1,30.6,Y,LEM_WIL,-,-,
Hydro-Electric Corporation,Mackintosh Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,79.9,N,MACKNTSH,79.9,89,40
Hydro-Electric Corporation,Meadowbank Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,40,N,MEADOWBK,40,42,10
Hydro-Electric Corporation,Paloona Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,28,N,PALOONA,28,33,
Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,50,Y,POAT110,100,124,20
Hydro-Electric Corporation,Poatina Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,3-Jun,50,Y,POAT220,200,248,40
Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,115.6,N,REECE1,115.6,119,40
Hydro-Electric Corporation,Reece Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,2,115.6,N,REECE2,115.6,119,40
Hydro-Electric Corporation,Repulse Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,28,N,REPULSE,28,29,
Hydro-Electric Corporation,Rowallan Power Station,TAS1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,10.5,N,ROWALLAN,10.5,11,
Hydro-Electric Corporation,Tarraleah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Jun,15,Y,TARRALEA,90,94,60
Hydro-Electric Corporation,Terminal Storage Mini Hydro Power Station,SA1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,2.5,N,TERMSTOR,2.5,2,
Hydro-Electric Corporation,Trevallyn Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Apr,20,Y,TREVALLN,80,103,60
Hydro-Electric Corporation,Tribute Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,82.8,N,TRIBUTE,82.8,92,40
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-May,25,Y,TUNGATIN,125,131,75
Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WBP 1-37,1.75,Y,WOOLNTH1,140,140,
Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WSB 1-25,3,Y,WOOLNTH1,-,-,
Infigen Energy Markets Pty Limited,Capital Wind Farm,NSW1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-67,2,N,CAPTL_WF,140,140,
Infratil Energy Australia Pty Ltd,Angaston Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Jan-18,1.667,Y,ANGAS1,30,30,17
Infratil Energy Australia Pty Ltd,Angaston Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,1-Dec,1.667,Y,ANGAS2,20,20,17
Infratil Energy Australia Pty Ltd,Awaba Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,,,1,1.123,N,AWABAREF,1.123,1,
Infratil Energy Australia Pty Ltd,Hunter Economic Zone,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,,,Jan-16,1.8,N,HEZ,29,29,
Infratil Energy Australia Pty Ltd,Lonsdale Power Station,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Jan-18,1.125,Y,LONSDALE,20,20,
Infratil Energy Australia Pty Ltd,Port Stanvac Power Station 1,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Jan-18,1.6,N,STANV1,28.8,32,
Infratil Energy Australia Pty Ltd,Port Stanvac Power Station 2,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,19-36,1.6,N,STANV2,28.8,32,
Infratil Energy Australia Pty Ltd,Remount Power Station,TAS1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,,,1-Feb,1,N,REMOUNT,2,2,
IPM Australia Limited ,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,500,N,LOYYB1,500,600,25
IPM Australia Limited ,Loy Yang B Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,500,N,LOYYB2,500,600,25
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 2 Windfarm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-53,3,N,LKBONNY2,159,159,32
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 3 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-13,39,N,LKBONNY3,39,39,8
LMS Generation Pty Ltd,Eastern Creek 2 Gas Utilisation Facility ,NSW1,Generator,Non-Market,Non-Scheduled,,,,,1-Aug,1.123,N,-,8.984,10,
Loy Yang Marketing Management Company Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,560,N,LYA1,560,590,118
Loy Yang Marketing Management Company Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,500,N,LYA2,500,540,108
Loy Yang Marketing Management Company Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,560,N,LYA3,560,590,118
Loy Yang Marketing Management Company Pty Ltd,Loy Yang A Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,560,N,LYA4,560,580,116
Macquarie Generation,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,660,N,BW01,660,700,140
Macquarie Generation,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,660,N,BW02,660,700,140
Macquarie Generation,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,660,N,BW03,660,700,140
Macquarie Generation,Bayswater Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,660,N,BW04,660,700,140
Macquarie Generation,Hunter Valley Gas Turbine ,NSW1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),1-Feb,25,Y,HVGTS,50,50,10
Macquarie Generation,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,500,N,LD01,500,550,110
Macquarie Generation,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,500,N,LD02,500,550,110
Macquarie Generation,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,500,N,LD03,500,550,110
Macquarie Generation,Liddell Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,500,N,LD04,500,550,110
Marubeni Australia Power Services Pty Ltd,Smithfield Energy Facility,NSW1,Generator,Non-Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1-Mar,38,Y,SITHE01,160,175,35
Marubeni Australia Power Services Pty Ltd,Smithfield Energy Facility,NSW1,Generator,Non-Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),4,62,Y,SITHE01,-,-,
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,1,426,N,MPP_1,426,450,90
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,2,426,N,MPP_2,426,450,90
Mt Millar Wind Farm Pty Ltd,Mt Millar Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,2,N,MTMILLAR,70,70,
Narrabri Power Limited,Wilga Park Power Station,NSW1,Generator,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,1-Apr,1,N,-,4,4,
Narrabri Power Limited,Wilga Park Power Station,NSW1,Generator,Non-Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,5-Jun,3,N,-,6,6,
NewGen Braemar 2 Partnership,Braemar 2 Power Station,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),5,173,N,BRAEMAR5,173,173,35
NewGen Braemar 2 Partnership,Braemar 2 Power Station,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),6,173,N,BRAEMAR6,173,173,35
NewGen Braemar 2 Partnership,Braemar 2 Power Station,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),7,173,N,BRAEMAR7,173,173,35
Origin Energy Electricity Limited,Cullerin Range Wind Farm,NSW1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-15,2,N,CULLRGWF,30,30,
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Power Station,NSW1,Generator ,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,B 1-2,40,Y,SHGEN ,240,240,25
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Power Station,NSW1,Generator ,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,KV 3-4,80,Y,SHGEN ,,-,
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Pumps,NSW1,Load Norm Off,Market,Scheduled,,,,,B 1-2,40,Y,SHPUMP,240,240,10
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Pumps,NSW1,Load Norm Off,Market,Scheduled,,,,,KV 3-4,80,Y,SHPUMP,,-,
Origin Energy Electricity Limited,Darling Downs Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),0,280,Y,DDPS1,644,663,133
