Participant,StationName,Region,DispatchType,Category,Classification,FuelSource,FuelSourceDescriptor,TechnologyType,TechnologyTypeDescriptor,PhysicalUnitNumber,UnitSize,Aggregation,DUID,regcap,maxcap,maxroc
Origin Energy Electricity Limited,Darling Downs Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1-Mar,121,Y,DDPS1,_,-,
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,660,N,ER01,660,720,20
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,660,N,ER02,660,750,20
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,660,N,ER03,660,720,20
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,660,N,ER04,660,720,20
Origin Energy Electricity Limited,Eraring Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,1,41.5,N,ERGT01,41.5,56,
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,40,N,LADBROK1,40,50,10
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,40,N,LADBROK2,40,50,10
Origin Energy Electricity Limited,Mortlake Power Station Units,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),11,283,N,MORTLK11,283,281,13
Origin Energy Electricity Limited,Mortlake Power Station Units,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),12,283,M,MORTLK12,283,281,13
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),1,146,N,MSTUART1,146,152,31
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),2,146,N,MSTUART2,146,152,31
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,Generator,Market,Scheduled,Fossil,Kerosene,Combustion,Open Cycle Gas turbines (OCGT),3,131,N,MSTUART3,131,139,28
Origin Energy Electricity Limited,Osborne Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1,118,Y,OSB-AG,180,204,41
Origin Energy Electricity Limited,Osborne Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),2,62,Y,OSB-AG,-,-,
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,24,N,QPS1,24,25,5
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,24,N,QPS2,24,25,5
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,24,N,QPS3,24,25,5
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),4,24,N,QPS4,24,25,5
Origin Energy Electricity Limited,Quarantine Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),5,128,N,QPS5,128,128,26
Origin Energy Electricity Limited,Rochedale Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1-Mar,1.1,N,ROCHEDAL,4,4,
Origin Energy Electricity Limited,Rochedale Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,4,0.7,N,ROCHEDAL,-,-,
Origin Energy Electricity Limited,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),7,40,N,ROMA_7,40,42,9
Origin Energy Electricity Limited,Roma Gas Turbine Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),8,40,N,ROMA_8,40,42,9
Origin Energy Electricity Limited,Whitwood Road Renewable Energy Facility,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1,1.1,N,WHIT1,1,1,
Origin Energy Uranquinty Power Pty Ltd,Uranquinty Power Station ,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,166,N,URANQ11,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Uranquinty Power Station ,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,166,N,URANQ12,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Uranquinty Power Station ,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,166,N,URANQ13,166,166,34
Origin Energy Uranquinty Power Pty Ltd,Uranquinty Power Station ,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),4,166,N,URANQ14,166,166,34
Pacific Hydro Challicum Hills Pty Ltd,Challicum Hills Wind Farm,VIC1,Generator,Non-Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,1.5,Y,-,52.5,53,
Pacific Hydro Clements Gap Pty Ltd,Clements Gap Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-27,2,N,CLEMGPWF,57,57,12
Pacific Hydro Portland Wind Farm Pty Ltd,Portland Wind Farm,VIC1,Generator,Non-Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-82,2,Y,-,164,164,
Pelican Point Power Limited,Pelican Point Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1-Feb,160,Y,PPCCGT,478,510,20
Pelican Point Power Limited,Pelican Point Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),3,158,Y,PPCCGT,-,-,
Pioneer Sugar Mills Pty Ltd,Pioneer Sugar Mill,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1,30.86,N,-,30.86,68,
Pioneer Sugar Mills Pty Ltd,Pioneer Sugar Mill,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,2,36.92,N,-,36.92,-,
Progressive Green Pty Ltd,South East Water - Hallam Hydro Plant,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,0.25,N,HLMSEW01,0.25,1,
Pyrenees Wind Energy Development Pty Ltd,Waubra Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-128,1.5,Y,WAUBRAWF,192,192,
QGC Sales Qld Pty Ltd,Condamine Power Station A,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1-Feb,43,Y,CPSA,144,144,29
QGC Sales Qld Pty Ltd,Condamine Power Station A,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),3,57,Y,CPSA,-,-,
Redbank Project Pty Limited,Redbank Power Station,NSW1,Generator,Market,Scheduled,Fossil,Coal Tailings,Combustion,Steam Sub-Critical,1,150,N,REDBANK1,150,151,5
Red Energy Pty Ltd,Hepburn Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Feb,2.05,N,HEPWIND1,4.1,4.1,
Rocky Point Power Project Pty Ltd ,Rocky Point Cogeneration Plant,QLD1,Generator,Market,Non-Scheduled,,,,,1,28,N,RPCG,28,30,
RTA Yarwun Pty Ltd,Yarwun Power Station,QLD1,Generator,Market,Non-Scheduled,,,,,1,154,N,YARWUN_1,154,180,36
Secure Energy Pty Ltd,Southbank Institute Of Technology Unit 1 Plant,QLD1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,1,1,N,STHBKTEC,1,1,
Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Units 1 And 47,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-47,2.1,Y,SNOWTWN1,99,99,20
Snowy Hydro Limited,Blowering Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,70,N,BLOWERNG,70,80,14
Snowy Hydro Limited,Guthega Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,30,Y,GUTHEGA,60,68,13
Snowy Hydro Limited,Guthega Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,2,30,Y,GUTHEGA,-,-,
Snowy Hydro Limited,Jindabyne Small Hydro Power Station ,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,1.1,N,JNDABNE1,1.1,1,
Snowy Hydro Limited,Jounama Small Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,14,N,JOUNAMA1,14,14,
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1-Feb,156,Y,LAVNORTH,312,342,69
Snowy Hydro Limited,Murray 1 Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Oct,95,Y,MURRAY,1500,1575,302
Snowy Hydro Limited,Murray 2 Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Apr,138,Y,MURRAY,-,-,
Snowy Hydro Limited,Tumut 1 Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Apr,82,Y,UPPTUMUT,616,665,133
Snowy Hydro Limited,Tumut 2 Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,5-Aug,72,Y,UPPTUMUT,-,-,
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Jun,250,Y,TUMUT3,1500,1750,340
Stanwell Corporation Limited,Barron Gorge Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,1,30,N,BARRON-1,30,33,4
Stanwell Corporation Limited,Barron Gorge Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,2,30,N,BARRON-2,30,33,4
Stanwell Corporation Limited,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,32,N,COLNSV_1,32,33,7
Stanwell Corporation Limited,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,32,N,COLNSV_2,32,33,7
Stanwell Corporation Limited,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,32,N,COLNSV_3,32,35,7
Stanwell Corporation Limited,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,33,N,COLNSV_4,33,35,7
Stanwell Corporation Limited,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,5,66,N,COLNSV_5,66,69,14
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,1,21,N,KAREEYA1,21,22,5
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,2,21,N,KAREEYA2,21,22,5
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,3,18,N,KAREEYA3,18,22,5
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,4,21,N,KAREEYA4,21,22,5
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,5,7,N,KAREEYA5,7,7,
Stanwell Corporation Limited,Mackay Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),1,30,N,MACKAYGT,30,34,16
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,350,N,STAN-1,350,385,6
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,350,N,STAN-2,350,385,6
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,350,N,STAN-3,350,385,6
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,350,N,STAN-4,350,385,6
Stanwell Corporation Limited,Swanbank B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,125,N,SWAN_B_1,125,125,25
Stanwell Corporation Limited,Swanbank B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,125,N,SWAN_B_3,125,125,25
Stanwell Corporation Limited,Swanbank E Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1,385,N,SWAN_E,385,385,77
Stanwell Corporation Limited,Tarong North Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,1,450,N,TNPS1,443,480,96
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),5,15,N,-,15,,
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,350,N,TARONG#1,350,385,77
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,350,N,TARONG#2,350,385,77
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,3,350,N,TARONG#3,350,385,77
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,4,350,N,TARONG#4,350,385,77
Stanwell Corporation Limited,Wivenhoe Small Hydro,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,1,4.7,N,WIVENSH,4.7,5,
Starfish Hill Wind Farm Pty Ltd ,Starfish Hill Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-23,1.5,N,STARHLWF,34.5,35,
State Electricity Commission (Vic),Anglesea Power Station,VIC1,Generator,Market,Non-Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,150,N,APS,150,160,4
Sucrogen Australia Pty Ltd,Victoria Mill ,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam - Super heated,1,5,N,-,5,5,
Sucrogen Australia Pty Ltd,Victoria Mill ,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam - Super heated,2,19,N,-,19,19,
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,52,N,DRYCGT1,52,57,12
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,52,N,DRYCGT2,52,57,12
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,52,N,DRYCGT3,52,57,12
Synergen Power Pty Ltd,Mintaro Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,90,N,MINTARO,90,105,5
Synergen Power Pty Ltd,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),1-Feb,25,Y,POR01,50,55,6
Synergen Power Pty Ltd,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),3,23.5,N,POR03,23.5,23,5
Synergen Power Pty Ltd,Snuggery Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),1-Mar,21,Y,SNUG1,63,69,3
Toora Wind Farm Pty Ltd ,Toora Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Dec,1.75,Y,TOORAWF,21,21,
TRUenergy Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,Combined Cycle Gas Turbine (CCGT),1-Apr,16.8,Y,AGLHAL,180,220,44
TRUenergy Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,Combined Cycle Gas Turbine (CCGT),5-Jun,25.2,Y,AGLHAL,-,-,
TRUenergy Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,Combined Cycle Gas Turbine (CCGT),7-Oct,16.8,Y,AGLHAL,-,-,
TRUenergy Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,Combined Cycle Gas Turbine (CCGT),11-Dec,17.9,Y,AGLHAL,-,-,
TRUenergy Pty Ltd,Mornington Waste Disposal Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1,0.77,N,MORNW,1,1,
TRUenergy Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,700,N,MP1,700,700,25
TRUenergy Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,2,700,N,MP2,700,700,25
TRUenergy Pty Ltd,Tallawarra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),1,460,N,TALWA1,460,460,92
TRUenergy Pty Ltd,"Wallerawang ""C"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,7,500,N,WW7,500,500,10
TRUenergy Pty Ltd,"Wallerawang ""C"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,8,500,N,WW8,500,500,10
TRUenergy Pty Ltd,Waterloo Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-37,3,N,WATERLWF,111,111,23
TRUenergy Pty Ltd,Woodlawn Bioreactor Energy Generation Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1-Jun,1.065,N,WDLNGN01,7,7,
TRUenergy Pty Ltd,Wyndham Waste Disposal Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1,1,N,WYNDW,1,1,
TRUenergy Yallourn Pty Ltd,Longford Plant,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,,,1-Jun,5.3,N,LONGFORD,31.8,31,
TRUenergy Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,360,N,YWPS1,360,380,76
TRUenergy Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,360,N,YWPS2,360,380,76
TRUenergy Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,380,N,YWPS3,380,405,81
TRUenergy Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,380,N,YWPS4,380,405,81
Valley Power Pty Ltd,Valley Power Peaking Facility,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1-Jun,50,Y,VPGS,300,390,78
Veolia Environmental Services (Australia) Pty Ltd,Veolia Ti Tree Bio Reactor,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1-Feb,1,Y,TITREE,2,2,
Windy Hill Wind Farm Pty Ltd ,Windy Hill Wind Farm,QLD1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-20,0.6,Y,WHILL1,12,12,
Woodlawn Wind Pty Ltd,Woodlawn Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-23,2.1,N,WOODLWN1,48,48,1